set(edge_soc_build_dir "${CMAKE_CURRENT_BINARY_DIR}")
set(edge_tensor_control_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_CONTROL.elf")
set(edge_tensor_control_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_CONTROL.obj")
set(edge_tensor_control_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_CONTROL.memh")
set(edge_tensor_control_words "${edge_soc_software_build_dir}/EDGE_TENSOR_CONTROL.words")
set(edge_actu_smoke_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_ACTU_SMOKE/EDGE_ACTU_SMOKE.cpp")
set(edge_actu_smoke_obj "${edge_soc_software_build_dir}/EDGE_ACTU_SMOKE.o")
set(edge_actu_smoke_elf "${edge_soc_software_build_dir}/EDGE_ACTU_SMOKE.elf")
set(edge_actu_smoke_objdump "${edge_soc_software_build_dir}/EDGE_ACTU_SMOKE.obj")
set(edge_actu_smoke_memh "${edge_soc_software_build_dir}/EDGE_ACTU_SMOKE.memh")
set(edge_actu_smoke_words "${edge_soc_software_build_dir}/EDGE_ACTU_SMOKE.words")
set(edge_actu_silu_bench_src "${STAREDGE_ROOT}/experiments/actu-silu-throughput/edge_actu_silu_bench.cpp")
set(edge_actu_silu_bench_obj "${edge_soc_software_build_dir}/EDGE_ACTU_SILU_BENCH.o")
set(edge_actu_silu_bench_elf "${edge_soc_software_build_dir}/EDGE_ACTU_SILU_BENCH.elf")
set(edge_actu_silu_bench_objdump "${edge_soc_software_build_dir}/EDGE_ACTU_SILU_BENCH.obj")
set(edge_actu_silu_bench_memh "${edge_soc_software_build_dir}/EDGE_ACTU_SILU_BENCH.memh")
set(edge_actu_silu_bench_words "${edge_soc_software_build_dir}/EDGE_ACTU_SILU_BENCH.words")
set(edge_cmpu_smoke_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_CMPU_SMOKE/EDGE_CMPU_SMOKE.cpp")
set(edge_cmpu_smoke_obj "${edge_soc_software_build_dir}/EDGE_CMPU_SMOKE.o")
set(edge_cmpu_smoke_elf "${edge_soc_software_build_dir}/EDGE_CMPU_SMOKE.elf")
set(edge_cmpu_smoke_objdump "${edge_soc_software_build_dir}/EDGE_CMPU_SMOKE.obj")
set(edge_cmpu_smoke_memh "${edge_soc_software_build_dir}/EDGE_CMPU_SMOKE.memh")
set(edge_cmpu_smoke_words "${edge_soc_software_build_dir}/EDGE_CMPU_SMOKE.words")
set(edge_actu_pygen_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_ACTU_PYGEN/EDGE_ACTU_PYGEN.cpp")
set(edge_actu_pygen_script "${STAREDGE_ROOT}/tests/software/cases/EDGE_ACTU_PYGEN/actu_pygen.py")
set(edge_actu_pygen_header "${edge_soc_software_build_dir}/edge_actu_pygen_vectors.hpp")
set(edge_actu_pygen_expected "${edge_soc_software_build_dir}/EDGE_ACTU_PYGEN.expected.json")
set(edge_actu_pygen_report "${edge_soc_software_build_dir}/EDGE_ACTU_PYGEN.run_case.report")
set(edge_actu_pygen_obj "${edge_soc_software_build_dir}/EDGE_ACTU_PYGEN.o")
set(edge_actu_pygen_elf "${edge_soc_software_build_dir}/EDGE_ACTU_PYGEN.elf")
set(edge_actu_pygen_objdump "${edge_soc_software_build_dir}/EDGE_ACTU_PYGEN.obj")
set(edge_actu_pygen_memh "${edge_soc_software_build_dir}/EDGE_ACTU_PYGEN.memh")
set(edge_actu_pygen_words "${edge_soc_software_build_dir}/EDGE_ACTU_PYGEN.words")
set(edge_tensor_matvec64_1token_tiled_src "${STAREDGE_ROOT}/tests/software/tensor/matvec64_1token_tiled.cpp")
set(edge_tensor_matvec64_1token_tiled_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_MATVEC64_1TOKEN_TILED.o")
set(edge_tensor_matvec64_1token_tiled_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_MATVEC64_1TOKEN_TILED.elf")
set(edge_tensor_matvec64_1token_tiled_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_MATVEC64_1TOKEN_TILED.obj")
set(edge_tensor_matvec64_1token_tiled_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_MATVEC64_1TOKEN_TILED.memh")
set(edge_tensor_matvec64_1token_tiled_words "${edge_soc_software_build_dir}/EDGE_TENSOR_MATVEC64_1TOKEN_TILED.words")
set(edge_tensor_tile8x8_stream64tokens_src "${STAREDGE_ROOT}/tests/software/tensor/tile8x8_stream64tokens.cpp")
set(edge_tensor_tile8x8_stream64tokens_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_TILE8X8_STREAM64TOKENS.o")
set(edge_tensor_tile8x8_stream64tokens_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_TILE8X8_STREAM64TOKENS.elf")
set(edge_tensor_tile8x8_stream64tokens_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_TILE8X8_STREAM64TOKENS.obj")
set(edge_tensor_tile8x8_stream64tokens_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_TILE8X8_STREAM64TOKENS.memh")
set(edge_tensor_tile8x8_stream64tokens_words "${edge_soc_software_build_dir}/EDGE_TENSOR_TILE8X8_STREAM64TOKENS.words")
set(edge_tensor_bf16_wld_direct_circular_src "${STAREDGE_ROOT}/tests/software/tensor/bf16_wld_direct_circular.cpp")
set(edge_tensor_bf16_wld_direct_circular_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_BF16_WLD_DIRECT_CIRCULAR.o")
set(edge_tensor_bf16_wld_direct_circular_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_BF16_WLD_DIRECT_CIRCULAR.elf")
set(edge_tensor_bf16_wld_direct_circular_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_BF16_WLD_DIRECT_CIRCULAR.obj")
set(edge_tensor_bf16_wld_direct_circular_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_BF16_WLD_DIRECT_CIRCULAR.memh")
set(edge_tensor_bf16_wld_direct_circular_words "${edge_soc_software_build_dir}/EDGE_TENSOR_BF16_WLD_DIRECT_CIRCULAR.words")
set(edge_tensor_bf16_matmul8x8_src "${STAREDGE_ROOT}/tests/software/tensor/bf16_matmul8x8.cpp")
set(edge_tensor_bf16_matmul8x8_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_BF16_MATMUL8X8.o")
set(edge_tensor_bf16_matmul8x8_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_BF16_MATMUL8X8.elf")
set(edge_tensor_bf16_matmul8x8_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_BF16_MATMUL8X8.obj")
set(edge_tensor_bf16_matmul8x8_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_BF16_MATMUL8X8.memh")
set(edge_tensor_bf16_matmul8x8_words "${edge_soc_software_build_dir}/EDGE_TENSOR_BF16_MATMUL8X8.words")
set(edge_tensor_reuse_weight_pending_src "${STAREDGE_ROOT}/tests/software/tensor/reuse_weight_pending.cpp")
set(edge_tensor_reuse_weight_pending_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_REUSE_WEIGHT_PENDING.o")
set(edge_tensor_reuse_weight_pending_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_REUSE_WEIGHT_PENDING.elf")
set(edge_tensor_reuse_weight_pending_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_REUSE_WEIGHT_PENDING.obj")
set(edge_tensor_reuse_weight_pending_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_REUSE_WEIGHT_PENDING.memh")
set(edge_tensor_reuse_weight_pending_words "${edge_soc_software_build_dir}/EDGE_TENSOR_REUSE_WEIGHT_PENDING.words")
set(edge_tensor_start_tile_reuse_debug_src "${STAREDGE_ROOT}/tests/software/tensor/start_tile_reuse_debug.cpp")
set(edge_tensor_start_tile_reuse_debug_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_START_TILE_REUSE_DEBUG.o")
set(edge_tensor_start_tile_reuse_debug_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_START_TILE_REUSE_DEBUG.elf")
set(edge_tensor_start_tile_reuse_debug_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_START_TILE_REUSE_DEBUG.obj")
set(edge_tensor_start_tile_reuse_debug_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_START_TILE_REUSE_DEBUG.memh")
set(edge_tensor_start_tile_reuse_debug_words "${edge_soc_software_build_dir}/EDGE_TENSOR_START_TILE_REUSE_DEBUG.words")
set(edge_tensor_start_overlap_setn1_src "${STAREDGE_ROOT}/tests/software/tensor/start_overlap_setn1.cpp")
set(edge_tensor_start_overlap_setn1_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_START_OVERLAP_SETN1.o")
set(edge_tensor_start_overlap_setn1_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_START_OVERLAP_SETN1.elf")
set(edge_tensor_start_overlap_setn1_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_START_OVERLAP_SETN1.obj")
set(edge_tensor_start_overlap_setn1_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_START_OVERLAP_SETN1.memh")
set(edge_tensor_start_overlap_setn1_words "${edge_soc_software_build_dir}/EDGE_TENSOR_START_OVERLAP_SETN1.words")
set(edge_tensor_attention_score64_8x8_tiles_src "${STAREDGE_ROOT}/tests/software/tensor/attention_score64_8x8_tiles.cpp")
set(edge_tensor_attention_score64_8x8_tiles_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_ATTENTION_SCORE64_8X8_TILES.o")
set(edge_tensor_attention_score64_8x8_tiles_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_ATTENTION_SCORE64_8X8_TILES.elf")
set(edge_tensor_attention_score64_8x8_tiles_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_ATTENTION_SCORE64_8X8_TILES.obj")
set(edge_tensor_attention_score64_8x8_tiles_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_ATTENTION_SCORE64_8X8_TILES.memh")
set(edge_tensor_attention_score64_8x8_tiles_words "${edge_soc_software_build_dir}/EDGE_TENSOR_ATTENTION_SCORE64_8X8_TILES.words")
set(edge_tensor_attention_value64_8x8_tiles_src "${STAREDGE_ROOT}/tests/software/tensor/attention_value64_8x8_tiles.cpp")
set(edge_tensor_attention_value64_8x8_tiles_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_ATTENTION_VALUE64_8X8_TILES.o")
set(edge_tensor_attention_value64_8x8_tiles_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_ATTENTION_VALUE64_8X8_TILES.elf")
set(edge_tensor_attention_value64_8x8_tiles_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_ATTENTION_VALUE64_8X8_TILES.obj")
set(edge_tensor_attention_value64_8x8_tiles_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_ATTENTION_VALUE64_8X8_TILES.memh")
set(edge_tensor_attention_value64_8x8_tiles_words "${edge_soc_software_build_dir}/EDGE_TENSOR_ATTENTION_VALUE64_8X8_TILES.words")
set(edge_tensor_matmul64x64_64tokens_tiled_src "${STAREDGE_ROOT}/tests/software/tensor/matmul64x64_64tokens_tiled.cpp")
set(edge_tensor_matmul64x64_64tokens_tiled_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED.o")
set(edge_tensor_matmul64x64_64tokens_tiled_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED.elf")
set(edge_tensor_matmul64x64_64tokens_tiled_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED.obj")
set(edge_tensor_matmul64x64_64tokens_tiled_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED.memh")
set(edge_tensor_matmul64x64_64tokens_tiled_words "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED.words")
set(edge_tensor_matmul64x64_64tokens_tiled_circular_src "${STAREDGE_ROOT}/tests/software/tensor/matmul64x64_64tokens_tiled_circular.cpp")
set(edge_tensor_matmul64x64_64tokens_tiled_circular_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED_CIRCULAR.o")
set(edge_tensor_matmul64x64_64tokens_tiled_circular_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED_CIRCULAR.elf")
set(edge_tensor_matmul64x64_64tokens_tiled_circular_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED_CIRCULAR.obj")
set(edge_tensor_matmul64x64_64tokens_tiled_circular_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED_CIRCULAR.memh")
set(edge_tensor_matmul64x64_64tokens_tiled_circular_words "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED_CIRCULAR.words")
set(edge_tensor_matmul64x64_128tokens_tiled_circular_src "${STAREDGE_ROOT}/tests/software/tensor/matmul64x64_128tokens_tiled_circular.cpp")
set(edge_tensor_matmul64x64_128tokens_tiled_circular_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_128TOKENS_TILED_CIRCULAR.o")
set(edge_tensor_matmul64x64_128tokens_tiled_circular_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_128TOKENS_TILED_CIRCULAR.elf")
set(edge_tensor_matmul64x64_128tokens_tiled_circular_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_128TOKENS_TILED_CIRCULAR.obj")
set(edge_tensor_matmul64x64_128tokens_tiled_circular_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_128TOKENS_TILED_CIRCULAR.memh")
set(edge_tensor_matmul64x64_128tokens_tiled_circular_words "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL64X64_128TOKENS_TILED_CIRCULAR.words")
set(edge_tensor_wsld_circular_q8_src "${STAREDGE_ROOT}/tests/software/tensor/wsld_circular_q8.cpp")
set(edge_tensor_wsld_circular_q8_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_WSLD_CIRCULAR_Q8.o")
set(edge_tensor_wsld_circular_q8_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_WSLD_CIRCULAR_Q8.elf")
set(edge_tensor_wsld_circular_q8_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_WSLD_CIRCULAR_Q8.obj")
set(edge_tensor_wsld_circular_q8_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_WSLD_CIRCULAR_Q8.memh")
set(edge_tensor_wsld_circular_q8_words "${edge_soc_software_build_dir}/EDGE_TENSOR_WSLD_CIRCULAR_Q8.words")
set(edge_tensor_sld_circular_mul_src "${STAREDGE_ROOT}/tests/software/tensor/sld_circular_mul.cpp")
set(edge_tensor_sld_circular_mul_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_SLD_CIRCULAR_MUL.o")
set(edge_tensor_sld_circular_mul_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_SLD_CIRCULAR_MUL.elf")
set(edge_tensor_sld_circular_mul_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_SLD_CIRCULAR_MUL.obj")
set(edge_tensor_sld_circular_mul_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_SLD_CIRCULAR_MUL.memh")
set(edge_tensor_sld_circular_mul_words "${edge_soc_software_build_dir}/EDGE_TENSOR_SLD_CIRCULAR_MUL.words")
set(edge_tensor_sld_stream_mul_src "${STAREDGE_ROOT}/tests/software/tensor/sld_stream_mul.cpp")
set(edge_tensor_sld_stream_mul_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_SLD_STREAM_MUL.o")
set(edge_tensor_sld_stream_mul_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_SLD_STREAM_MUL.elf")
set(edge_tensor_sld_stream_mul_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_SLD_STREAM_MUL.obj")
set(edge_tensor_sld_stream_mul_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_SLD_STREAM_MUL.memh")
set(edge_tensor_sld_stream_mul_words "${edge_soc_software_build_dir}/EDGE_TENSOR_SLD_STREAM_MUL.words")
set(edge_tensor_matmul512x512_32tokens_transpose_circular_src "${STAREDGE_ROOT}/tests/software/tensor/matmul512x512_32tokens_transpose_circular.cpp")
set(edge_tensor_matmul512x512_32tokens_transpose_circular_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL512X512_32TOKENS_TRANSPOSE_CIRCULAR.o")
set(edge_tensor_matmul512x512_32tokens_transpose_circular_elf "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL512X512_32TOKENS_TRANSPOSE_CIRCULAR.elf")
set(edge_tensor_matmul512x512_32tokens_transpose_circular_objdump "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL512X512_32TOKENS_TRANSPOSE_CIRCULAR.obj")
set(edge_tensor_matmul512x512_32tokens_transpose_circular_memh "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL512X512_32TOKENS_TRANSPOSE_CIRCULAR.memh")
set(edge_tensor_matmul512x512_32tokens_transpose_circular_words "${edge_soc_software_build_dir}/EDGE_TENSOR_MATMUL512X512_32TOKENS_TRANSPOSE_CIRCULAR.words")
set(edge_soc_c_recursive_dp_smoke_src "${STAREDGE_ROOT}/tests/software/bench/recursive_dp_bench.cpp")
set(edge_soc_c_recursive_dp_smoke_dir "${edge_soc_software_build_dir}/recursive_dp_bench")
set(edge_soc_c_recursive_dp_smoke_memh "${edge_soc_c_recursive_dp_smoke_dir}/recursive_dp_bench.memh")
set(edge_soc_c_recursive_dp_smoke_dump "${edge_soc_c_recursive_dp_smoke_dir}/recursive_dp_bench.dump")
set(edge_soc_c_recursive_dp_smoke_words "${edge_soc_c_recursive_dp_smoke_dir}/recursive_dp_bench.words")
set(edge_soc_c_lsu_recursive_bench_src "${STAREDGE_ROOT}/tests/software/bench/lsu_recursive_bench.cpp")
set(edge_soc_c_lsu_recursive_bench_dir "${edge_soc_software_build_dir}/lsu_recursive_bench")
set(edge_soc_c_lsu_recursive_bench_memh "${edge_soc_c_lsu_recursive_bench_dir}/lsu_recursive_bench.memh")
set(edge_soc_c_lsu_recursive_bench_dump "${edge_soc_c_lsu_recursive_bench_dir}/lsu_recursive_bench.dump")
set(edge_soc_c_lsu_recursive_bench_words "${edge_soc_c_lsu_recursive_bench_dir}/lsu_recursive_bench.words")
